timestamp,user_id,movie_id
2024-10-17 21:56:37,375723,123
2024-10-17 21:56:37,438918,79
2024-10-17 21:56:37,273539,93
2024-10-17 21:56:37,265233,40
2024-10-17 21:56:37,131891,40
2024-10-17 21:56:37,22886,120
2024-10-17 21:56:37,136757,58
2024-10-17 21:56:37,59926,73
2024-10-17 21:56:37,322491,36
2024-10-17 21:56:37,58106,71
2024-10-17 21:56:37,280141,37
2024-10-17 21:56:37,993,50
2024-10-17 21:56:37,364530,86
2024-10-17 21:56:37,310739,29
2024-10-17 21:56:37,272223,169
2024-10-17 21:56:37,513699,1
2024-10-17 21:56:37,134744,101
2024-10-17 21:56:37,244042,29
2024-10-17 21:56:37,455390,28
2024-10-17 21:56:37,270245,133
2024-10-17 21:56:37,403228,11
2024-10-17 21:56:37,504236,109
2024-10-17 21:56:37,485654,5
2024-10-17 21:56:37,547792,56
2024-10-17 21:56:37,513897,6
2024-10-17 21:56:37,525431,23
2024-10-17 21:56:37,395076,125
2024-10-17 21:56:37,132386,70
2024-10-17 21:56:37,30316,102
2024-10-17 21:56:37,489875,135
2024-10-17 21:56:37,304186,36
2024-10-17 21:56:37,402993,4
2024-10-17 21:56:37,306137,131
2024-10-17 21:56:37,33385,33
2024-10-17 21:56:37,41609,21
2024-10-17 21:56:37,171284,105
2024-10-17 21:56:37,371014,85
2024-10-17 21:56:37,540060,66
2024-10-17 21:56:37,78968,42
2024-10-17 21:56:37,422482,71
2024-10-17 21:56:37,230893,47
2024-10-17 21:56:37,260698,95
2024-10-17 21:56:37,463482,101
2024-10-17 21:56:37,161135,6
2024-10-17 21:56:37,352398,102
2024-10-17 21:56:37,305895,17
2024-10-17 21:56:37,54386,57
2024-10-17 21:56:37,386954,81
2024-10-17 21:56:37,541757,7
2024-10-17 21:56:37,370487,7
2024-10-17 21:56:37,433381,72
2024-10-17 21:56:37,19276,98
2024-10-17 21:56:37,426038,118
2024-10-17 21:56:37,188456,103
2024-10-17 21:56:37,340139,20
2024-10-17 21:56:37,436861,132
2024-10-17 21:56:37,179501,49
2024-10-17 21:56:37,191399,45
2024-10-17 21:56:37,229612,11
2024-10-17 21:56:37,499429,53
2024-10-17 21:56:37,164182,32
2024-10-17 21:56:37,505218,51
2024-10-17 21:56:37,280424,27
2024-10-17 21:56:37,374636,50
2024-10-17 21:56:37,116956,90
2024-10-17 21:56:37,212808,69
2024-10-17 21:56:37,77909,35
2024-10-17 21:56:37,376793,101
2024-10-17 21:56:37,323479,86
2024-10-17 21:56:37,87669,5
2024-10-17 21:56:37,162731,72
2024-10-17 21:56:37,36847,95
2024-10-17 21:56:37,372974,145
2024-10-17 21:56:37,58672,79
2024-10-17 21:56:37,180122,82
2024-10-17 21:56:37,384387,15
2024-10-17 21:56:37,50447,38
2024-10-17 21:56:37,474741,104
2024-10-17 21:56:37,14142,81
2024-10-17 21:56:37,342318,10
2024-10-17 21:56:37,202439,49
2024-10-17 21:56:37,42171,123
2024-10-17 21:56:37,552150,126
2024-10-17 21:56:37,465681,104
2024-10-17 21:56:37,535475,2
2024-10-17 21:56:37,132663,86
2024-10-17 21:56:37,1786,72
2024-10-17 21:56:37,55979,85
2024-10-17 21:56:37,157933,15
2024-10-17 21:56:37,133627,84
2024-10-17 21:56:37,337004,49
2024-10-17 21:56:37,73804,12
2024-10-17 21:56:37,377271,73
2024-10-17 21:56:37,102086,120
2024-10-17 21:56:37,413009,89
2024-10-17 21:56:37,224748,120
2024-10-17 21:56:37,25962,31
2024-10-17 21:56:37,327337,123
2024-10-17 21:56:37,17982,107
2024-10-17 21:56:37,245744,46
2024-10-17 21:56:37,199861,132
2024-10-17 21:56:37,119131,146
2024-10-17 21:56:37,152994,12
2024-10-17 21:56:37,282574,60
2024-10-17 21:56:37,148094,27
2024-10-17 21:56:37,246591,159
2024-10-17 21:56:37,32694,59
2024-10-17 21:56:37,375224,53
2024-10-17 21:56:37,320548,5
2024-10-17 21:56:37,550477,75
2024-10-17 21:56:37,98057,1
2024-10-17 21:56:37,92816,47
2024-10-17 21:56:37,119832,40
2024-10-17 21:56:37,44290,110
2024-10-17 21:56:37,120946,59
2024-10-17 21:56:37,538158,108
2024-10-17 21:56:37,239398,38
2024-10-17 21:56:37,484026,141
2024-10-17 21:56:37,389533,76
2024-10-17 21:56:37,495399,40
2024-10-17 21:56:37,167877,64
2024-10-17 21:56:37,283636,897
2024-10-17 21:56:37,53664,9
2024-10-17 21:56:37,511401,58
2024-10-17 21:56:37,490733,22
2024-10-17 21:56:37,340529,88
2024-10-17 21:56:37,541078,9
2024-10-17 21:56:37,255692,10
2024-10-17 21:56:37,381717,41
2024-10-17 21:56:37,331234,84
2024-10-17 21:56:37,202452,57
2024-10-17 21:56:37,233756,179
2024-10-17 21:56:37,9845,113
2024-10-17 21:56:37,148092,149
2024-10-17 21:56:37,98779,40
2024-10-17 21:56:37,408416,80
2024-10-17 21:56:37,147780,8
2024-10-17 21:56:37,317030,13
2024-10-17 21:56:37,215607,133
2024-10-17 21:56:37,457170,17
2024-10-17 21:56:37,435609,20
2024-10-17 21:56:37,495265,27
2024-10-17 21:56:37,146665,29
2024-10-17 21:56:37,244578,100
2024-10-17 21:56:37,112257,42
2024-10-17 21:56:37,158999,97
2024-10-17 21:56:37,466057,54
2024-10-17 21:56:37,195263,56
2024-10-17 21:56:37,33648,141
2024-10-17 21:56:37,357397,49
2024-10-17 21:56:37,381518,57
2024-10-17 21:56:37,129130,47
2024-10-17 21:56:37,270694,36
2024-10-17 21:56:37,148815,58
2024-10-17 21:56:37,97813,114
2024-10-17 21:56:37,179393,11
2024-10-17 21:56:37,36567,127
2024-10-17 21:56:37,426924,90
2024-10-17 21:56:37,399749,73
2024-10-17 21:56:37,175221,87
2024-10-17 21:56:37,196104,149
2024-10-17 21:56:37,79336,35
2024-10-17 21:56:37,303618,139
2024-10-17 21:56:37,129301,107
2024-10-17 21:56:37,173619,68
2024-10-17 21:56:37,509439,67
2024-10-17 21:56:37,351190,72
2024-10-17 21:56:37,300963,112
2024-10-17 21:56:37,509184,97
2024-10-17 21:56:37,170820,81
2024-10-17 21:56:37,327809,82
2024-10-17 21:56:37,430732,7
2024-10-17 21:56:37,62853,100
2024-10-17 21:56:37,403847,61
2024-10-17 21:56:37,317317,117
2024-10-17 21:56:37,42776,32
2024-10-17 21:56:37,206242,77
2024-10-17 21:56:37,17897,75
2024-10-17 21:56:37,372338,74
2024-10-17 21:56:37,181874,113
2024-10-17 21:56:37,473573,71
2024-10-17 21:56:37,141031,69
2024-10-17 21:56:37,75575,63
2024-10-17 21:56:37,106080,83
2024-10-17 21:56:37,476523,112
2024-10-17 21:56:37,149302,56
2024-10-17 21:56:37,4204,88
2024-10-17 21:56:37,183163,128
2024-10-17 21:56:37,491486,17
2024-10-17 21:56:37,312164,76
2024-10-17 21:56:37,65045,115
2024-10-17 21:56:37,540002,119
2024-10-17 21:56:37,558874,86
2024-10-17 21:56:37,330055,50
2024-10-17 21:56:37,115098,20
2024-10-17 21:56:37,51668,19
2024-10-17 21:56:37,394590,51
2024-10-17 21:56:37,458280,79
2024-10-17 21:56:37,401315,65
2024-10-17 21:56:37,4366,26
2024-10-17 21:56:37,425531,66
2024-10-17 21:56:37,22650,28
2024-10-17 21:56:37,185963,196
2024-10-17 21:56:37,81375,78
2024-10-17 21:56:37,427829,22
2024-10-17 21:56:37,537200,41
2024-10-17 21:56:37,259958,26
2024-10-17 21:56:37,149389,71
2024-10-17 21:56:37,125575,112
2024-10-17 21:56:37,268198,21
2024-10-17 21:56:37,218896,64
2024-10-17 21:56:37,339689,62
2024-10-17 21:56:37,503287,13
2024-10-17 21:56:37,378070,51
2024-10-17 21:56:37,515160,18
2024-10-17 21:56:37,257574,85
2024-10-17 21:56:37,170188,52
2024-10-17 21:56:37,196373,75
2024-10-17 21:56:37,256979,97
2024-10-17 21:56:37,125980,101
2024-10-17 21:56:37,21925,21
2024-10-17 21:56:37,265752,103
2024-10-17 21:56:37,135016,108
2024-10-17 21:56:37,329947,63
2024-10-17 21:56:37,478091,116
2024-10-17 21:56:37,322422,28
2024-10-17 21:56:37,270787,15
2024-10-17 21:56:37,244009,51
2024-10-17 21:56:37,422784,8
2024-10-17 21:56:37,282038,38
2024-10-17 21:56:37,149417,33
2024-10-17 21:56:37,379613,121
2024-10-17 21:56:37,108448,6
2024-10-17 21:56:37,211518,109
2024-10-17 21:56:37,209950,134
2024-10-17 21:56:37,416490,74
2024-10-17 21:56:37,158935,18
2024-10-17 21:56:37,171403,64
2024-10-17 21:56:37,13710,51
2024-10-17 21:56:37,304722,117
2024-10-17 21:56:37,428803,3
2024-10-17 21:56:37,280038,56
2024-10-17 21:56:37,77514,48
2024-10-17 21:56:37,249994,72
2024-10-17 21:56:37,394926,76
2024-10-17 21:56:37,352151,62
2024-10-17 21:56:37,349019,115
2024-10-17 21:56:37,402509,88
2024-10-17 21:56:37,494283,83
2024-10-17 21:56:37,139382,82
2024-10-17 21:56:37,182188,53
2024-10-17 21:56:37,488694,107
2024-10-17 21:56:37,182184,78
2024-10-17 21:56:37,506195,47
2024-10-17 21:56:37,522722,2
2024-10-17 21:56:37,166556,50
2024-10-17 21:56:37,96953,25
2024-10-17 21:56:37,541425,82
2024-10-17 21:56:37,260656,34
2024-10-17 21:56:37,286354,9
2024-10-17 21:56:37,307269,83
2024-10-17 21:56:37,532672,97
2024-10-17 21:56:37,21362,43
2024-10-17 21:56:37,143952,30
2024-10-17 21:56:37,253103,13
2024-10-17 21:56:37,134394,46
2024-10-17 21:56:37,169775,18
2024-10-17 21:56:37,262670,17
2024-10-17 21:56:37,113566,79
2024-10-17 21:56:37,213324,27
2024-10-17 21:56:37,342778,102
2024-10-17 21:56:37,21707,16
2024-10-17 21:56:37,488887,90
2024-10-17 21:56:37,351508,1
2024-10-17 21:56:37,118482,77
2024-10-17 21:56:37,33192,0
2024-10-17 21:56:37,368651,0
2024-10-17 21:56:37,433508,0
2024-10-17 21:56:37,18483,0
2024-10-17 21:56:37,478313,16
2024-10-17 21:56:37,448951,8
2024-10-17 21:56:37,313401,9
2024-10-17 21:56:37,364898,83
2024-10-17 21:56:37,233185,19
2024-10-17 21:56:37,115014,46
2024-10-17 21:56:37,317304,20
2024-10-17 21:56:37,59266,94
2024-10-17 21:56:37,190058,139
2024-10-17 21:56:37,212707,93
2024-10-17 21:56:37,97849,95
2024-10-17 21:56:37,335594,79
2024-10-17 21:56:37,157301,26
2024-10-17 21:56:37,309140,24
2024-10-17 21:56:37,559772,40
2024-10-17 21:56:37,29968,84
2024-10-17 21:56:37,248659,40
2024-10-17 21:56:37,292586,71
2024-10-17 21:56:37,20422,107
2024-10-17 21:56:37,292934,68
2024-10-17 21:56:37,77934,8
2024-10-17 21:56:37,478734,72
2024-10-17 21:56:37,55583,15
2024-10-17 21:56:37,41979,13
2024-10-17 21:56:37,12494,176
2024-10-17 21:56:37,393595,16
2024-10-17 21:56:37,412046,81
2024-10-17 21:56:37,330535,141
2024-10-17 21:56:37,296354,45
2024-10-17 21:56:37,386405,41
2024-10-17 21:56:37,413808,88
2024-10-17 21:56:37,122724,13
2024-10-17 21:56:37,406891,66
2024-10-17 21:56:37,453691,30
2024-10-17 21:56:37,164877,91
2024-10-17 21:56:37,346324,133
2024-10-17 21:56:37,436026,62
2024-10-17 21:56:37,17116,17
2024-10-17 21:56:37,383629,83
2024-10-17 21:56:37,309608,92
2024-10-17 21:56:37,72782,71
2024-10-17 21:56:37,72497,128
2024-10-17 21:56:37,129786,27
2024-10-17 21:56:37,164326,74
2024-10-17 21:56:37,340853,50
2024-10-17 21:56:37,545823,16
2024-10-17 21:56:37,49361,41
2024-10-17 21:56:37,1262,104
2024-10-17 21:56:37,344630,24
2024-10-17 21:56:37,218873,46
2024-10-17 21:56:37,35100,115
2024-10-17 21:56:37,259219,96
2024-10-17 21:56:37,439744,53
2024-10-17 21:56:37,73159,24
2024-10-17 21:56:37,177825,9
2024-10-17 21:56:37,148172,152
2024-10-17 21:56:37,2934,98
2024-10-17 21:56:37,438664,36
2024-10-17 21:56:37,203134,55
2024-10-17 21:56:37,158981,88
2024-10-17 21:56:37,320625,9
2024-10-17 21:56:37,239093,44
2024-10-17 21:56:37,178119,122
2024-10-17 21:56:37,496551,15
2024-10-17 21:56:37,165764,72
2024-10-17 21:56:37,483681,42
2024-10-17 21:56:37,145259,114
2024-10-17 21:56:37,522928,81
2024-10-17 21:56:37,473163,59
2024-10-17 21:56:37,519328,6
2024-10-17 21:56:37,465562,8
2024-10-17 21:56:37,431181,58
2024-10-17 21:56:37,330121,108
2024-10-17 21:56:37,327441,22
2024-10-17 21:56:37,366505,28
2024-10-17 21:56:37,524898,6
2024-10-17 21:56:37,118511,64
2024-10-17 21:56:37,462898,103
2024-10-17 21:56:37,56348,63
2024-10-17 21:56:37,176194,78
2024-10-17 21:56:37,271250,7
2024-10-17 21:56:37,468344,43
2024-10-17 21:56:37,436917,6
2024-10-17 21:56:37,205813,140
2024-10-17 21:56:37,487289,2
2024-10-17 21:56:37,501500,56
2024-10-17 21:56:37,476767,73
2024-10-17 21:56:37,2316,11
2024-10-17 21:56:37,495070,87
2024-10-17 21:56:37,265167,73
2024-10-17 21:56:37,12288,14
2024-10-17 21:56:37,112524,27
2024-10-17 21:56:37,32957,73
2024-10-17 21:56:37,101053,82
2024-10-17 21:56:37,454673,15
2024-10-17 21:56:37,321461,43
2024-10-17 21:56:37,99705,78
2024-10-17 21:56:37,559787,16
2024-10-17 21:56:37,513913,32
2024-10-17 21:56:37,155053,99
2024-10-17 21:56:37,183972,97
2024-10-17 21:56:37,543693,60
2024-10-17 21:56:37,406454,50
2024-10-17 21:56:37,543638,50
2024-10-17 21:56:37,482397,136
2024-10-17 21:56:37,236845,117
2024-10-17 21:56:37,224965,7
2024-10-17 21:56:38,411303,33
2024-10-17 21:56:38,397874,8
2024-10-17 21:56:38,448779,35
2024-10-17 21:56:38,368337,62
2024-10-17 21:56:38,536062,4
2024-10-17 21:56:38,23042,60
2024-10-17 21:56:38,227319,18
2024-10-17 21:56:38,495907,55
2024-10-17 21:56:38,224279,92
2024-10-17 21:56:38,474736,9
2024-10-17 21:56:38,546476,41
2024-10-17 21:56:38,288598,63
2024-10-17 21:56:38,209277,34
2024-10-17 21:56:38,60217,43
2024-10-17 21:56:38,362137,97
2024-10-17 21:56:38,484442,89
2024-10-17 21:56:38,545293,66
2024-10-17 21:56:38,92835,121
2024-10-17 21:56:38,91333,132
2024-10-17 21:56:38,128492,70
2024-10-17 21:56:38,59103,79
2024-10-17 21:56:38,15789,30
2024-10-17 21:56:38,560900,44
2024-10-17 21:56:38,334125,21
2024-10-17 21:56:38,462984,84
2024-10-17 21:56:38,448261,113
2024-10-17 21:56:38,293150,110
2024-10-17 21:56:38,186868,92
2024-10-17 21:56:38,209106,12
2024-10-17 21:56:38,40393,54
2024-10-17 21:56:38,341839,13
2024-10-17 21:56:38,438125,106
2024-10-17 21:56:38,120101,69
2024-10-17 21:56:38,314647,21
2024-10-17 21:56:38,4611,102
2024-10-17 21:56:38,477624,140
2024-10-17 21:56:38,519234,127
2024-10-17 21:56:38,151006,134
2024-10-17 21:56:38,498299,41
2024-10-17 21:56:38,509,97
2024-10-17 21:56:38,44692,50
2024-10-17 21:56:38,339133,143
2024-10-17 21:56:38,4006,65
2024-10-17 21:56:38,333803,66
2024-10-17 21:56:38,144929,54
2024-10-17 21:56:38,287359,121
2024-10-17 21:56:38,447689,106
2024-10-17 21:56:38,257926,17
2024-10-17 21:56:38,313962,59
2024-10-17 21:56:38,172791,39
2024-10-17 21:56:38,34561,55
2024-10-17 21:56:38,392368,42
2024-10-17 21:56:38,159946,38
2024-10-17 21:56:38,491455,137
2024-10-17 21:56:38,389611,133
2024-10-17 21:56:38,300478,15
2024-10-17 21:56:38,405999,191
2024-10-17 21:56:38,136970,37
2024-10-17 21:56:38,316240,38
2024-10-17 21:56:38,440718,10
2024-10-17 21:56:38,468512,94
2024-10-17 21:56:38,245784,34
2024-10-17 21:56:38,204914,62
2024-10-17 21:56:38,265962,116
2024-10-17 21:56:38,239978,26
2024-10-17 21:56:38,169819,66
2024-10-17 21:56:38,216382,49
2024-10-17 21:56:38,152381,101
2024-10-17 21:56:38,162490,67
2024-10-17 21:56:38,277852,5
2024-10-17 21:56:38,259090,99
2024-10-17 21:56:38,142054,77
2024-10-17 21:56:38,300113,137
2024-10-17 21:56:38,150009,109
2024-10-17 21:56:38,469681,82
2024-10-17 21:56:38,531162,34
2024-10-17 21:56:38,251326,79
2024-10-17 21:56:38,454369,55
2024-10-17 21:56:38,339914,63
2024-10-17 21:56:38,457332,44
2024-10-17 21:56:38,94673,58
2024-10-17 21:56:38,18737,52
2024-10-17 21:56:38,463629,82
2024-10-17 21:56:38,397379,19
2024-10-17 21:56:38,14347,61
2024-10-17 21:56:38,369712,108
2024-10-17 21:56:38,387607,27
2024-10-17 21:56:38,97475,31
2024-10-17 21:56:38,14291,104
2024-10-17 21:56:38,496083,110
2024-10-17 21:56:38,477202,83
2024-10-17 21:56:38,8599,7
2024-10-17 21:56:38,302785,74
2024-10-17 21:56:38,303722,109
2024-10-17 21:56:38,139442,27
2024-10-17 21:56:38,133936,134
2024-10-17 21:56:38,437011,45
2024-10-17 21:56:38,362500,1
2024-10-17 21:56:38,457381,94
2024-10-17 21:56:38,14525,90
2024-10-17 21:56:38,314011,26
2024-10-17 21:56:38,87554,10
2024-10-17 21:56:38,421437,64
2024-10-17 21:56:38,67982,120
2024-10-17 21:56:38,65858,89
2024-10-17 21:56:38,179107,42
2024-10-17 21:56:38,56543,141
2024-10-17 21:56:38,22135,85
2024-10-17 21:56:38,192557,152
2024-10-17 21:56:38,330083,63
2024-10-17 21:56:38,540796,107
2024-10-17 21:56:38,359916,34
2024-10-17 21:56:38,504211,66
2024-10-17 21:56:38,365619,128
2024-10-17 21:56:38,311806,143
2024-10-17 21:56:38,44112,35
2024-10-17 21:56:38,138948,6
2024-10-17 21:56:38,221035,17
2024-10-17 21:56:38,397663,104
2024-10-17 21:56:38,307185,12
2024-10-17 21:56:38,60130,21
2024-10-17 21:56:38,261155,140
2024-10-17 21:56:38,52398,109
2024-10-17 21:56:38,442994,68
2024-10-17 21:56:38,511826,31
2024-10-17 21:56:38,359223,97
2024-10-17 21:56:38,510050,92
2024-10-17 21:56:38,455761,35
2024-10-17 21:56:38,523960,75
2024-10-17 21:56:38,267916,63
2024-10-17 21:56:38,74692,73
2024-10-17 21:56:38,313394,67
2024-10-17 21:56:38,301751,36
2024-10-17 21:56:38,200947,81
2024-10-17 21:56:38,251639,8
2024-10-17 21:56:38,126358,65
2024-10-17 21:56:38,221307,73
2024-10-17 21:56:38,340402,50
2024-10-17 21:56:38,105110,91
2024-10-17 21:56:38,360925,89
2024-10-17 21:56:38,544207,153
2024-10-17 21:56:38,130276,12
2024-10-17 21:56:38,321746,94
2024-10-17 21:56:38,63034,101
2024-10-17 21:56:38,292956,109
2024-10-17 21:56:38,210653,10
2024-10-17 21:56:38,406594,83
2024-10-17 21:56:38,334698,114
2024-10-17 21:56:38,398498,56
2024-10-17 21:56:38,368268,39
2024-10-17 21:56:38,449294,13
2024-10-17 21:56:38,144279,168
2024-10-17 21:56:38,379575,130
2024-10-17 21:56:38,313227,40
2024-10-17 21:56:38,206899,41
2024-10-17 21:56:38,105931,40
2024-10-17 21:56:38,107056,13
2024-10-17 21:56:38,356796,147
2024-10-17 21:56:38,483060,55
2024-10-17 21:56:38,130284,79
2024-10-17 21:56:38,15847,16
2024-10-17 21:56:38,78230,14
2024-10-17 21:56:38,460498,74
2024-10-17 21:56:38,489879,11
2024-10-17 21:56:38,321083,17
2024-10-17 21:56:38,495727,23
2024-10-17 21:56:38,85544,11
2024-10-17 21:56:38,374003,122
2024-10-17 21:56:38,553869,115
2024-10-17 21:56:38,96016,74
2024-10-17 21:56:38,533568,110
2024-10-17 21:56:38,185429,56
2024-10-17 21:56:38,132503,82
2024-10-17 21:56:38,321434,124
2024-10-17 21:56:38,533737,118
2024-10-17 21:56:38,204164,136
2024-10-17 21:56:38,524714,99
2024-10-17 21:56:38,39413,40
2024-10-17 21:56:38,121347,42
2024-10-17 21:56:38,255887,53
2024-10-17 21:56:38,331615,8
2024-10-17 21:56:38,480986,100
2024-10-17 21:56:38,97006,20
2024-10-17 21:56:38,269149,69
2024-10-17 21:56:38,463680,128
2024-10-17 21:56:38,194919,29
2024-10-17 21:56:38,326899,105
2024-10-17 21:56:38,444222,42
2024-10-17 21:56:38,25647,48
2024-10-17 21:56:38,289236,132
2024-10-17 21:56:38,406542,94
2024-10-17 21:56:38,184276,74
2024-10-17 21:56:38,498802,71
2024-10-17 21:56:38,63601,95
2024-10-17 21:56:38,209394,109
2024-10-17 21:56:38,272162,6
2024-10-17 21:56:38,54149,121
2024-10-17 21:56:38,13941,44
2024-10-17 21:56:38,102538,42
2024-10-17 21:56:38,380227,32
2024-10-17 21:56:38,536536,85
2024-10-17 21:56:38,208282,55
2024-10-17 21:56:38,533703,51
2024-10-17 21:56:38,89677,66
2024-10-17 21:56:38,79379,47
2024-10-17 21:56:38,138454,19
2024-10-17 21:56:38,479962,42
2024-10-17 21:56:38,161910,131
2024-10-17 21:56:38,446126,116
2024-10-17 21:56:38,425420,124
2024-10-17 21:56:38,271027,21
2024-10-17 21:56:38,263341,9
2024-10-17 21:56:38,520980,111
2024-10-17 21:56:38,262906,4
2024-10-17 21:56:38,82613,49
2024-10-17 21:56:38,419616,10
2024-10-17 21:56:38,55995,96
2024-10-17 21:56:38,82628,48
